Log file open, 01/25/23 20:01:43
[2023.01.26-04.01.52:486][  0]LogSlate: TableView.DarkRow
[2023.01.26-04.01.52:486][  0]LogSlate: TableView.Row
[2023.01.26-04.01.52:486][  0]LogSlate: TreeView
[2023.01.26-04.01.53:114][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-306Q6VU: (Name=DESKTOP-306Q6VU, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-04.01.53:960][  0]LogPython: Using Python 3.9.7
[2023.01.26-04.01.54:777][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.26-04.01.54:792][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.26-04.01.55:133][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F79D38DE450C85406D30979F3C4A1391 | Instance: 531E8D1F41FBF6621E44089F5AFFE8C2 (DESKTOP-306Q6VU-31340).
[2023.01.26-04.01.55:346][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-04.01.55:348][  0]LogUdpMessaging: Display: Added local interface '10.0.0.147' to multicast group '230.0.0.1:6666'
[2023.01.26-04.01.55:366][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-04.01.56:810][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-04.01.57:055][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-04.01.57:079][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-04.01.57:080][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-04.01.57:336][  0]SourceControl: Source control is disabled
[2023.01.26-04.01.57:400][  0]LogUProjectInfo: Found projects:
[2023.01.26-04.01.57:429][  0]SourceControl: Source control is disabled
[2023.01.26-04.01.57:444][  0]SourceControl: Source control is disabled
[2023.01.26-04.01.57:766][  0]LogCollectionManager: Loaded 0 collections in 0.000945 seconds
[2023.01.26-04.01.57:767][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Collections/' took 0.00s
[2023.01.26-04.01.57:768][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Developers/datguyandres/Collections/' took 0.00s
[2023.01.26-04.01.57:769][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Collections/' took 0.00s
[2023.01.26-04.01.58:207][  0]LogEngine: Initializing Engine...
[2023.01.26-04.01.58:214][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.26-04.01.58:227][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.26-04.01.58:231][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.26-04.01.58:235][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.26-04.01.58:240][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.26-04.01.58:247][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.26-04.01.58:251][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.26-04.01.58:256][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.26-04.01.58:422][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-04.01.58:451][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.01.58:485][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-04.01.58:487][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-04.01.58:488][  0]LogInit: Texture streaming: Enabled
[2023.01.26-04.01.58:533][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-04.01.58:550][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-04.01.58:582][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-04.01.58:585][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-04.01.58:587][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-04.01.58:588][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-04.01.58:588][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-04.01.58:588][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-04.01.58:588][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-04.01.58:589][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-04.01.58:589][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-04.01.58:589][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.01.58:589][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.01.58:589][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.01.58:589][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.01.58:589][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-04.01.58:589][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.01.58:589][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-04.01.58:589][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.01.58:590][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.01.58:590][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.01.58:590][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.01.58:618][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.01.58:637][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.26-04.01.58:638][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.01.58:652][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.01.58:653][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.01.58:654][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-04.01.58:654][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.26-04.01.58:655][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-04.01.58:655][  0]LogInit: FAudioDevice initialized.
[2023.01.26-04.01.58:655][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-04.01.58:655][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-04.01.58:675][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-04.01.58:694][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-04.01.58:694][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-04.01.58:696][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf4f0f361", spawning console
[2023.01.26-04.01.58:731][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-04.01.59:121][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-04.01.59:142][  0]LogInit: Transaction tracking system initialized
[2023.01.26-04.01.59:200][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-04.01.59:200][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-04.01.59:202][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001391 seconds (Found 115 uncontrolled assets)
[2023.01.26-04.01.59:252][  0]BlueprintLog: New page: Editor Load
[2023.01.26-04.01.59:524][  0]LocalizationService: Localization service is disabled
[2023.01.26-04.01.59:575][  0]TimingProfiler: Initialize
[2023.01.26-04.01.59:576][  0]TimingProfiler: OnSessionChanged
[2023.01.26-04.01.59:576][  0]LoadingProfiler: Initialize
[2023.01.26-04.01.59:576][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-04.01.59:576][  0]NetworkingProfiler: Initialize
[2023.01.26-04.01.59:577][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-04.01.59:577][  0]MemoryProfiler: Initialize
[2023.01.26-04.01.59:577][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-04.02.00:037][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/' took 0.01s
[2023.01.26-04.02.00:221][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-04.02.00:380][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-04.02.00:711][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-04.02.00:714][  0]SourceControl: Source control is disabled
[2023.01.26-04.02.00:714][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.159
[2023.01.26-04.02.00:720][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/unreal engine work/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.26-04.02.00:721][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.26-04.02.00:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.26-04.02.00:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.26-04.02.00:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.26-04.02.00:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.26-04.02.00:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.26-04.02.00:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.26-04.02.00:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.26-04.02.00:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.26-04.02.00:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.26-04.02.00:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.26-04.02.00:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.26-04.02.00:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.26-04.02.00:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.26-04.02.00:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.26-04.02.00:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.26-04.02.00:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.26-04.02.00:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.26-04.02.00:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.26-04.02.00:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.26-04.02.00:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.26-04.02.00:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.26-04.02.00:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.26-04.02.00:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.26-04.02.00:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.26-04.02.00:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.26-04.02.00:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.26-04.02.00:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.26-04.02.00:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.26-04.02.00:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.26-04.02.00:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.26-04.02.00:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.26-04.02.00:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.26-04.02.00:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.26-04.02.00:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.26-04.02.00:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.26-04.02.00:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.26-04.02.00:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.26-04.02.00:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.26-04.02.00:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.26-04.02.00:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.26-04.02.00:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.26-04.02.00:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.26-04.02.00:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.26-04.02.00:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.26-04.02.00:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.26-04.02.00:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.26-04.02.00:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.26-04.02.00:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.26-04.02.00:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.26-04.02.00:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.26-04.02.00:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.26-04.02.00:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.26-04.02.00:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.26-04.02.00:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.26-04.02.00:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.26-04.02.00:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.26-04.02.00:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.26-04.02.00:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.26-04.02.00:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.26-04.02.00:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.26-04.02.00:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.26-04.02.00:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.26-04.02.00:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.26-04.02.00:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
