Log file open, 01/25/23 13:59:40
[2023.01.25-22.13.51:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-22.13.51:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-22.13.51:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-22.13.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-22.13.51:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-22.13.51:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-22.13.51:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-22.13.51:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-22.13.51:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-22.13.51:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-22.13.51:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-22.13.51:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-22.13.51:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-22.13.51:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-22.13.51:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-22.13.51:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-22.13.51:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-22.13.51:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-22.13.51:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-22.13.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-22.13.51:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-22.13.51:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-22.13.51:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-22.13.51:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-22.13.51:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-22.13.51:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-22.13.51:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-22.13.51:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-22.13.51:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-22.13.51:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-22.13.51:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-22.13.51:918][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.25-22.13.52:291][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-22.13.52:852][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.01.25-22.13.53:047][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.01.25-22.13.54:522][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.232635 seconds
[2023.01.25-22.13.54:567][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-22.13.55:436][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.25-22.13.55:437][  0]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/HDRI_Epic_Courtyard_Daylight13D860904EDBC210CE004D8D30DFDF52.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.25-22.13.55:474][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.19 sec
[2023.01.25-22.13.55:483][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-22.13.55:484][  0]Cmd: MAP LOAD FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-22.13.55:484][  0]LightingResults: New page: Lighting Build
[2023.01.25-22.13.55:490][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.13.55:490][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-22.13.55:491][  0]MapCheck: New page: Map Check
[2023.01.25-22.13.55:491][  0]LightingResults: New page: Lighting Build
[2023.01.25-22.13.55:522][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-22.13.55:537][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.25-22.13.57:490][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.25-22.13.57:490][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-22.13.57:491][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-22.13.57:491][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-22.13.57:491][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-22.13.57:491][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-22.13.58:015][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-22.13.58:015][  0]LogWorldPartition: Display: WorldPartition initialize took 524 ms
[2023.01.25-22.13.58:329][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-22.13.58:443][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.25-22.13.58:444][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-22.13.58:444][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.428ms to complete.
[2023.01.25-22.13.58:444][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.960
[2023.01.25-22.13.58:523][  0]LogUnrealEdMisc: Total Editor Startup Time, took 859.017
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Total job queries 3554, among them cache hits 0 (0.00%)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.98%
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Jobs assigned 3545, completed 3544 (99.97%)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 408.23 s, longest 817.15 s
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Job execution time: average 6.87 s, max 25.06 s
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 415.21 s, max 820.48
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 823.41 s
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Jobs were issued in 361 batches (only local compilation was used), average 9.82 jobs/batch
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Average processing rate: 4.30 jobs/sec
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Total thread time: 2393.02 s
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Total thread preprocess time: 131.18 s
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.62 sec, max 12.10 sec, min 3.29 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.38 sec, max 7.04 sec, min 4.18 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 3.07 sec, max 3.07 sec, min 3.07 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                     TSlateElementPSLineSegmenttruetruefalseA (compiled    1 times, average 2.30 sec, max 2.30 sec, min 2.30 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                     TSlateElementPSRoundedBoxfalsetruefalseA (compiled    1 times, average 2.19 sec, max 2.19 sec, min 2.19 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.93% of total time (compiled  150 times, average 1.74 sec, max 3.61 sec, min 1.45 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.39% of total time (compiled  128 times, average 0.82 sec, max 2.13 sec, min 0.47 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.09% of total time (compiled  128 times, average 0.77 sec, max 1.99 sec, min 0.50 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.05% of total time (compiled   96 times, average 1.01 sec, max 2.33 sec, min 0.42 sec)
[2023.01.25-22.13.58:523][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.03% of total time (compiled  128 times, average 0.75 sec, max 1.94 sec, min 0.58 sec)
[2023.01.25-22.13.58:524][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-22.13.59:618][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-22.13.59:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-22.13.59:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-22.13.59:743][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-22.14.01:540][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-22.14.01:589][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-22.14.01:607][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-22.14.01:634][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-22.14.01:689][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-22.14.01:704][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-22.14.01:717][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-22.14.01:773][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-22.14.01:792][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-22.14.01:809][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-22.14.03:081][  0]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-22.14.03:249][  0]LogSlate: Took 0.026142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-22.14.03:306][  0]LogSlate: Took 0.033296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-22.14.03:346][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.25-22.14.06:822][  0]LogStall: Startup...
[2023.01.25-22.14.06:824][  0]LogStall: Startup complete.
[2023.01.25-22.14.06:855][  0]LogLoad: (Engine Initialization) Total time: 867.35 seconds
[2023.01.25-22.14.06:855][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-22.14.06:946][  0]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 5
[2023.01.25-22.14.07:041][  0]Cmd: ACTOR HIDE SELECTED
[2023.01.25-22.14.07:302][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.25-22.14.07:309][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.25-22.14.07:631][  0]LogAssetRegistry: Asset discovery search completed in 858.1075 seconds
[2023.01.25-22.14.07:649][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.25-22.14.07:801][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-22.14.08:100][  0]LogAutomationController: Ignoring very large delta of 16862849.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.25-22.14.09:407][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.997100 milleseconds to execute
[2023.01.25-22.14.10:701][  6]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-22.14.10:746][  7]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.01.25-22.14.21:554][728]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.25-22.14.23:167][849]LogMeshUtilities: Finished distance field build in 10.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.25-22.14.24:488][971]LogMeshUtilities: Finished mesh card build in 1.1s EditorSkySphere tris:1322 surfels:3254
[2023.01.25-22.14.41:730][378]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.25-22.16.32:088][460]LogSlate: Window 'New Level' being destroyed
[2023.01.25-22.16.32:108][460]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-22.16.32:108][460]LightingResults: New page: Lighting Build
[2023.01.25-22.16.32:108][460]LoadErrors: New page: Loading map: Template_Default.umap
[2023.01.25-22.16.32:178][460]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.16.32:178][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-22.16.32:227][460]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-22.16.32:228][460]MapCheck: New page: Map Check
[2023.01.25-22.16.32:228][460]LightingResults: New page: Lighting Build
[2023.01.25-22.16.32:275][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-22.16.32:301][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.25-22.16.32:321][460]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.25-22.16.32:321][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-22.16.32:321][460]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.25-22.16.32:389][460]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-22.16.32:400][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.25-22.16.32:400][460]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-22.16.32:401][460]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.346ms to complete.
[2023.01.25-22.16.32:401][460]LogFileHelpers: Loading map 'Template_Default' took 0.302
[2023.01.25-22.16.32:545][461]LogAutomationController: Ignoring very large delta of 3.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.25-22.16.45:050][409]LogSlate: Took 0.017419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-22.17.17:625][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.25-22.17.17:626][677]Cmd: MAP LOAD FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-22.17.17:627][677]LightingResults: New page: Lighting Build
[2023.01.25-22.17.17:627][677]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.01.25-22.17.17:628][677]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.17.17:628][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-22.17.17:628][677]MapCheck: New page: Map Check
[2023.01.25-22.17.17:628][677]LightingResults: New page: Lighting Build
[2023.01.25-22.17.17:636][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-22.17.17:648][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.25-22.17.17:676][677]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.25-22.17.17:676][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-22.17.17:677][677]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-22.17.17:677][677]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-22.17.17:677][677]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-22.17.17:677][677]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-22.17.17:728][677]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-22.17.17:728][677]LogWorldPartition: Display: WorldPartition initialize took 50 ms (total: 574 ms)
[2023.01.25-22.17.17:951][677]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-22.17.17:969][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.25-22.17.18:006][677]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-22.17.18:006][677]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.349ms to complete.
[2023.01.25-22.17.18:006][677]LogFileHelpers: Loading map 'FirstPersonMap' took 0.380
[2023.01.25-22.17.18:007][677]LogSlate: Window 'Open Level' being destroyed
[2023.01.25-22.17.33:372][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.25-22.17.33:373][785]Cmd: MAP LOAD FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-22.17.33:374][785]LightingResults: New page: Lighting Build
[2023.01.25-22.17.33:374][785]LoadErrors: New page: Loading map: StarterMap.umap
[2023.01.25-22.17.33:410][785]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.17.33:410][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-22.17.33:414][785]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-22.17.33:414][785]MapCheck: New page: Map Check
[2023.01.25-22.17.33:414][785]LightingResults: New page: Lighting Build
[2023.01.25-22.17.33:422][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-22.17.33:425][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
