Log file open, 01/25/23 18:35:46
[2023.01.26-02.40.55:322][ 12]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.55:322][ 12]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.40.55:367][ 14]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.01:627][540]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyOcean
[2023.01.26-02.41.01:627][540]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyOcean
[2023.01.26-02.41.01:628][540]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyOcean as actor: WaterBodyOcean /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.WaterBodyOcean_3
[2023.01.26-02.41.01:641][540]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyOcean as actor: WaterBodyOcean /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.WaterBodyOcean_3
[2023.01.26-02.41.02:831][628]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyOcean
[2023.01.26-02.41.02:831][628]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyOcean
[2023.01.26-02.41.02:835][628]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyOcean as actor: WaterBodyOcean /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.WaterBodyOcean_4
[2023.01.26-02.41.02:847][628]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyOcean as actor: WaterBodyOcean /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.WaterBodyOcean_4
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.02:872][628]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.02:923][629]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.02:953][631]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.02:974][633]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:974][633]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:974][633]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:974][633]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:975][633]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:975][633]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.02:975][633]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.02:975][633]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:006][635]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:035][637]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:065][639]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:095][641]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:126][643]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:157][645]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:187][647]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:222][649]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:248][651]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:278][653]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:306][655]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:306][655]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:307][655]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:307][655]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:307][655]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:307][655]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:307][655]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:307][655]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:336][657]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:366][659]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:395][661]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:395][661]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:395][661]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:395][661]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:396][661]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:396][661]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:396][661]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:396][661]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:425][663]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:455][665]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:485][667]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:514][669]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:544][671]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:572][673]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:602][675]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
