Log file open, 01/25/23 13:07:39
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Jobs assigned 117, completed 113 (96.58%)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Average time worker was idle: 191.62 s
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.27 s
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 1.32
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.79 s
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Total thread time: 52.11 s
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Total thread preprocess time: 3.44 s
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Percentage time preprocessing: 6.60%
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.58 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   13 times, average 0.55 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.84% of total time (compiled   20 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.27% of total time (compiled   20 times, average 0.58 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.60% of total time (compiled   13 times, average 0.55 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.63% of total time (compiled   14 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 9.06% of total time (compiled   14 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-21.59.02:425][ 98]LogShaderCompilers: Display: ================================================
[2023.01.25-21.59.36:321][922]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-21.59.36:346][922]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-22.00.23:705][113]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-22.00.23:731][113]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-22.01.35:597][145]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-22.02.52:638][141]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-22.03.04:640][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-22.03.04:728][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/celshader/PPI_CelShader" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PPI_CelShader.uasset" SILENT=true
[2023.01.25-22.03.04:733][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.25-22.03.04:741][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.25-22.03.04:743][191]LogSavePackage: Moving output files for package: /Game/celshader/PPI_CelShader
[2023.01.25-22.03.04:743][191]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/PPI_CelShader2D2C827848E38AA04097298B6C671B64.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PPI_CelShader.uasset'
[2023.01.25-22.03.04:749][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.35 sec)
[2023.01.25-22.03.04:752][191]AssetCheck: New page: Asset Save: PPI_CelShader
[2023.01.25-22.03.04:752][191]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/celshader/PPI_CelShader.PPI_CelShader
[2023.01.25-22.04.09:097][623]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.04.09:097][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.25-22.04.09:097][623]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: ================================================
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Total job queries 700, among them cache hits 460 (65.71%)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Tracking 240 distinct input hashes that result in 157 distinct outputs (65.42%)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Shaders Compiled: 129
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Jobs assigned 129, completed 129 (100.00%)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Average time worker was idle: 302.52 s
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.35 s
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.39
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.70 s
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Jobs were issued in 129 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Total thread time: 60.54 s
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Total thread preprocess time: 3.95 s
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.65 sec, max 0.76 sec, min 0.55 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 0.64 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 0.59 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   16 times, average 0.56 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.20% of total time (compiled   23 times, average 0.64 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.49% of total time (compiled   23 times, average 0.59 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.74% of total time (compiled   16 times, average 0.56 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.86% of total time (compiled   16 times, average 0.41 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 7.80% of total time (compiled   14 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.04.09:115][624]LogShaderCompilers: Display: ================================================
[2023.01.25-22.04.09:123][625]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.04.09:123][625]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.25-22.04.09:123][625]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.04.41:107][536]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.04.41:108][536]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.25-22.04.41:108][536]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.04.41:148][539]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.04.41:148][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.25-22.04.41:148][539]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.04.49:990][216]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float4

[2023.01.25-22.04.49:993][216]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float3, float4
[2023.01.25-22.05.34:847][807]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float4

[2023.01.25-22.05.34:849][807]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float4

[2023.01.25-22.05.38:429][ 85]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float2

[2023.01.25-22.05.38:432][ 85]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float3, float2
[2023.01.25-22.05.42:207][489]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.05.42:207][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.05.42:207][489]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.05.42:538][513]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float4

[2023.01.25-22.05.42:540][513]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float3, float4

[2023.01.25-22.05.42:541][513]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float3, float4
[2023.01.25-22.05.45:073][761]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.05.45:073][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.05.45:073][761]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.05.45:104][763]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.05.45:104][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.05.45:104][763]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.06.04:245][610]LogMaterialEditor: Saving and Compiling material PP_CelShader
[2023.01.25-22.06.04:613][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.25-22.06.04:646][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.25-22.06.04:657][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-22.06.05:495][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/celshader/PP_CelShader" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset" SILENT=true
[2023.01.25-22.06.05:497][610]LogSavePackage: Moving output files for package: /Game/celshader/PP_CelShader
[2023.01.25-22.06.05:498][610]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/PP_CelShader32B1DD8846635444C1A15786C70035B6.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset'
[2023.01.25-22.06.05:505][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 848 ms (total: 5.20 sec)
[2023.01.25-22.06.05:509][610]AssetCheck: New page: Asset Save: PP_CelShader
[2023.01.25-22.06.05:509][610]LogContentValidation: Display: Validating /Script/Engine.Material /Game/celshader/PP_CelShader.PP_CelShader
[2023.01.25-22.06.05:510][610]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.25-22.06.05:510][610]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-22.06.05:510][610]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.06.05:510][610]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.06.05:510][610]MaterialEditorStats: Shader Count: 8
[2023.01.25-22.06.49:521][984]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.25-22.06.49:521][984]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.25-22.08.35:841][901]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.08.35:841][901]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.08.35:841][901]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: ================================================
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Total job queries 728, among them cache hits 480 (65.93%)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 161 distinct outputs (64.92%)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Shaders Compiled: 137
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Jobs assigned 137, completed 137 (100.00%)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Average time worker was idle: 303.34 s
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.35 s
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 1.39
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.98 s
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Jobs were issued in 137 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Average processing rate: 4.90 jobs/sec
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Total thread time: 63.98 s
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Total thread preprocess time: 4.17 s
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.65 sec, max 0.76 sec, min 0.55 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.59 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 0.55 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.79% of total time (compiled   24 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.08% of total time (compiled   24 times, average 0.59 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.68% of total time (compiled   17 times, average 0.55 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.83% of total time (compiled   17 times, average 0.41 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 7.94% of total time (compiled   15 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.08.35:860][902]LogShaderCompilers: Display: ================================================
[2023.01.25-22.08.35:867][903]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.08.35:867][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.08.35:867][903]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.08.49:648][125]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.08.49:648][125]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.08.49:648][125]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.08.49:695][127]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.08.49:695][127]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.08.49:695][127]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.08.56:333][859]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.08.56:333][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.08.56:333][859]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.08.56:362][861]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.08.56:362][861]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.08.56:362][861]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.09.38:476][640]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.09.38:476][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.09.38:476][640]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.09.38:512][642]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.09.38:512][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.09.38:512][642]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.09.45:338][101]LogDerivedDataCache: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.029 and deleted 0 files with total size 0 MiB. Scanned 1490 files in 1482 folders with total size 41 MiB.
[2023.01.25-22.11.00:670][597]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.11.00:670][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.11.00:670][597]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.11.00:712][600]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.11.00:712][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.01.25-22.11.00:712][600]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.11.28:989][260]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.11.28:989][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.11.28:989][260]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.11.29:579][315]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.11.29:579][315]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.11.29:579][315]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.11.59:966][146]LogMaterialEditor: Saving and Compiling material PP_CelShader
[2023.01.25-22.12.00:332][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.25-22.12.00:361][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.25-22.12.00:378][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: ================================================
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Total job queries 764, among them cache hits 508 (66.49%)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 165 distinct outputs (64.45%)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Shaders Compiled: 145
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Jobs assigned 145, completed 145 (100.00%)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Average time worker was idle: 301.11 s
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.35 s
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 1.39
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.35 s
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Jobs were issued in 145 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Average processing rate: 4.94 jobs/sec
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Total thread time: 67.48 s
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Total thread preprocess time: 4.40 s
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.65 sec, max 0.76 sec, min 0.55 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   25 times, average 0.59 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   18 times, average 0.55 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.41% of total time (compiled   25 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.71% of total time (compiled   25 times, average 0.59 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.61% of total time (compiled   18 times, average 0.55 sec, max 0.79 sec, min 0.46 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.83% of total time (compiled   18 times, average 0.41 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 8.06% of total time (compiled   16 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.12.01:257][146]LogShaderCompilers: Display: ================================================
[2023.01.25-22.12.01:329][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/celshader/PP_CelShader" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset" SILENT=true
[2023.01.25-22.12.01:331][146]LogSavePackage: Moving output files for package: /Game/celshader/PP_CelShader
[2023.01.25-22.12.01:332][146]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/PP_CelShader46AB6D994B62FB11F6CA65BF19066F8A.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset'
[2023.01.25-22.12.01:339][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 961 ms (total: 6.16 sec)
[2023.01.25-22.12.01:343][146]AssetCheck: New page: Asset Save: PP_CelShader
