Log file open, 01/25/23 14:34:26
[2023.01.26-00.00.45:840][666]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto2
[2023.01.26-00.00.45:840][666]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/TestMap_Auto2EE59583F409039FFC1F4B0AC4253EBED.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto2.umap'
[2023.01.26-00.00.45:848][666]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.101
[2023.01.26-00.00.45:848][666]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.101
[2023.01.26-00.10.45:982][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.26-00.10.46:051][933]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto3
[2023.01.26-00.10.46:051][933]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/TestMap_Auto30A30605A47BF06CC8CD254BF71AF99F9.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto3.umap'
[2023.01.26-00.10.46:058][933]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.088
[2023.01.26-00.10.46:058][933]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2023.01.26-00.12.48:612][ 63]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.12.48:613][ 63]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_2
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.12.51:349][234]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_3
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.13.52:105][105]Cmd: DELETE
[2023.01.26-00.13.52:105][105]Cmd: ACTOR DELETE
[2023.01.26-00.13.52:109][105]LogEditorActor: Actor Landscape_CustomBrush_Landmass_C is referenced by Landscape.
[2023.01.26-00.13.53:685][105]LogSlate: Window 'Message' being destroyed
[2023.01.26-00.13.53:692][105]Message dialog closed, result: Yes, title: Message, text: Actor Landscape_CustomBrush_Landmass_C is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Landscape
[2023.01.26-00.13.53:694][105]LogEditorActor: Deleted Actor: CustomBrush_Landmass_C
[2023.01.26-00.13.53:743][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.26-00.13.53:746][105]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.01.26-00.15.07:481][558]Cmd: TRANSACTION UNDO
[2023.01.26-00.15.07:481][558]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.15.08:062][567]Cmd: TRANSACTION UNDO
[2023.01.26-00.15.08:062][567]LogEditorTransaction: Undo Select Spline Point
[2023.01.26-00.15.17:527][ 80]Cmd: TRANSACTION UNDO
[2023.01.26-00.15.17:527][ 80]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.15.18:538][130]Cmd: TRANSACTION UNDO
[2023.01.26-00.15.18:538][130]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.16.05:929][136]Cmd: TRANSACTION UNDO
[2023.01.26-00.16.05:929][136]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.16.08:975][292]Cmd: TRANSACTION UNDO
[2023.01.26-00.16.08:975][292]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.16.45:475][557]Cmd: DELETE
[2023.01.26-00.16.45:475][557]Cmd: ACTOR DELETE
[2023.01.26-00.16.45:479][557]LogEditorActor: Actor Landscape is referenced by Landscape_CustomBrush_Landmass_C2.
[2023.01.26-00.16.45:479][557]LogEditorActor: Actor Landscape is referenced by Landscape_CustomBrush_Landmass_C3.
[2023.01.26-00.16.46:806][557]LogSlate: Window 'Message' being destroyed
[2023.01.26-00.16.46:814][557]Message dialog closed, result: Yes, title: Message, text: Actor Landscape is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Landscape_CustomBrush_Landmass_C2
Landscape_CustomBrush_Landmass_C3
[2023.01.26-00.16.46:817][557]LogEditorActor: Deleted Actor: Landscape
[2023.01.26-00.16.46:900][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.26-00.16.46:903][557]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.01.26-00.16.47:050][559]LogViewport: Scene viewport resized to 1526x767, mode Windowed.
[2023.01.26-00.16.51:933][ 24]Cmd: TRANSACTION UNDO
[2023.01.26-00.16.51:933][ 24]LogEditorTransaction: Undo Clicking on Actors
[2023.01.26-00.16.52:410][ 33]Cmd: TRANSACTION UNDO
[2023.01.26-00.16.52:410][ 33]LogEditorTransaction: Undo Delete Elements
[2023.01.26-00.16.56:473][319]Cmd: DELETE
[2023.01.26-00.16.56:473][319]Cmd: ACTOR DELETE
[2023.01.26-00.16.56:477][319]LogEditorActor: Actor Landscape_CustomBrush_Landmass_C2 is referenced by Landscape.
[2023.01.26-00.16.57:597][319]LogSlate: Window 'Message' being destroyed
[2023.01.26-00.16.57:604][319]Message dialog closed, result: Yes, title: Message, text: Actor Landscape_CustomBrush_Landmass_C2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Landscape
[2023.01.26-00.16.57:606][319]LogEditorActor: Deleted Actor: CustomBrush_Landmass_C
[2023.01.26-00.16.57:618][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.26-00.16.57:621][319]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.01.26-00.16.58:663][393]Cmd: DELETE
[2023.01.26-00.16.58:663][393]Cmd: ACTOR DELETE
[2023.01.26-00.16.58:667][393]LogEditorActor: Actor Landscape_CustomBrush_Landmass_C3 is referenced by Landscape.
[2023.01.26-00.16.59:501][393]LogSlate: Window 'Message' being destroyed
[2023.01.26-00.16.59:508][393]Message dialog closed, result: Yes, title: Message, text: Actor Landscape_CustomBrush_Landmass_C3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Landscape
[2023.01.26-00.16.59:509][393]LogEditorActor: Deleted Actor: CustomBrush_Landmass_C
[2023.01.26-00.16.59:521][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.26-00.16.59:523][393]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.26-00.17.02:121][644]LogViewport: Scene viewport resized to 1170x767, mode Windowed.
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.17.08:754][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.17.08:789][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.17.08:789][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.17.08:789][295]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.17.08:789][295]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.17.08:789][295]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_4
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.17.35:915][163]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.17.35:916][163]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_5
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.17.38:246][269]Cmd: TRANSACTION UNDO
[2023.01.26-00.17.38:246][269]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.17.39:296][307]Cmd: TRANSACTION UNDO
[2023.01.26-00.17.39:296][307]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.17.50:128][935]Cmd: TRANSACTION UNDO
[2023.01.26-00.17.50:129][935]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.17.50:915][956]Cmd: TRANSACTION UNDO
[2023.01.26-00.17.50:915][956]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.18.44:164][765]Cmd: TRANSACTION UNDO
[2023.01.26-00.18.44:164][765]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.18.44:978][788]Cmd: TRANSACTION UNDO
[2023.01.26-00.18.44:978][788]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.18.45:829][839]Cmd: TRANSACTION UNDO
[2023.01.26-00.18.45:829][839]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.18.57:945][450]Cmd: TRANSACTION UNDO
[2023.01.26-00.18.57:945][450]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.18.58:429][454]Cmd: TRANSACTION UNDO
[2023.01.26-00.18.58:429][454]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.19.16:335][406]Cmd: TRANSACTION UNDO
[2023.01.26-00.19.16:335][406]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.19.20:687][664]Cmd: TRANSACTION UNDO
[2023.01.26-00.19.20:687][664]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.19.51:644][ 45]Cmd: DELETE
[2023.01.26-00.19.51:644][ 45]Cmd: ACTOR DELETE
[2023.01.26-00.19.51:647][ 45]LogEditorActor: Actor Landscape_CustomBrush_Landmass_C is referenced by Landscape.
[2023.01.26-00.19.52:838][ 45]LogSlate: Window 'Message' being destroyed
[2023.01.26-00.19.52:844][ 45]Message dialog closed, result: Yes, title: Message, text: Actor Landscape_CustomBrush_Landmass_C is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Landscape
[2023.01.26-00.19.52:846][ 45]LogEditorActor: Deleted Actor: CustomBrush_Landmass_C
[2023.01.26-00.19.52:908][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.26-00.19.52:910][ 45]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.01.26-00.19.57:902][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.19.57:902][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None reading structure X
